id,kecamatan_id,nama_desa
3205160001,3205160,SUKAWARGI
3205160002,3205160,SUKATANI
3205160003,3205160,CIDATAR
3205160004,3205160,CISERO
3205160005,3205160,CISURUPAN
3205160006,3205160,KARAMATWANGI
3205160007,3205160,BALEWANGI
3205160008,3205160,TAMBAKBAYA
3205160009,3205160,SIRNAJAYA
3205160010,3205160,SIRNAGALIH
3205160011,3205160,PAKUWON
3205160012,3205160,SIMPANGSARI
3205160013,3205160,PANGAUBAN
3205160014,3205160,CIPAGANTI
3205160015,3205160,PAMULIHAN
3205160016,3205160,SITUSARI
3205160017,3205160,CINTAASIH
3205161001,3205161,SUKAMULYA
3205161002,3205161,SUKARESMI
3205161003,3205161,PADAMUKTI
3205161004,3205161,CINTADAMAI
3205161005,3205161,SUKAJAYA
3205161006,3205161,MEKARJAYA
3205161007,3205161,SUKALILAH
3205170013,3205170,CISARUA
3205170014,3205170,PARAKAN
3205170015,3205170,SUKALAKSANA
3205170016,3205170,SIRNASARI
3205170017,3205170,CINTAKARYA
3205170018,3205170,CINTARASA
3205170019,3205170,CINTARAYAT
3205170020,3205170,CINTAASIH
3205170021,3205170,SAMARANG
3205170022,3205170,SUKARASA
3205170023,3205170,SUKAKARYA
3205170024,3205170,TANJUNG KARYA
3205170025,3205170,TANJUNGANOM
3205171001,3205171,KARYAMEKAR
3205171002,3205171,SARIMUKTI
3205171003,3205171,TALAGA
3205171004,3205171,PASIRKIAMIS
3205171005,3205171,PADAMUKTI
3205171006,3205171,PADAASIH
3205171007,3205171,PADASUKA
3205171008,3205171,SIRNAJAYA
3205171009,3205171,PADAMULYA
3205171010,3205171,PASIRWANGI
3205171011,3205171,PADAAWAS
3205171012,3205171,BARUSARI
3205181001,3205181,KERSAMENAK
3205181002,3205181,CIBUNAR
3205181003,3205181,SUKABAKTI
3205181004,3205181,SUKAKARYA
3205181005,3205181,SUKAJAYA
3205181006,3205181,JAYAWARAS
3205181007,3205181,HAURPANGGUNG
3205181008,3205181,JAYARAGA
3205181009,3205181,PATARUMAN
3205181010,3205181,SUKAGALIH
3205181011,3205181,MEKARGALIH
3205181012,3205181,TAROGONG
3205182001,3205182,SIRNAJAYA
3205182002,3205182,MEKARWANGI
3205182003,3205182,SUKAJADI
3205182004,3205182,SUKAWANGI
3205182005,3205182,PANJIWANGI
3205182006,3205182,MEKARJAYA
3205182007,3205182,RANCABANGO
3205182008,3205182,LANGENSARI
3205182009,3205182,CIMANGANTEN
3205182010,3205182,JATI
3205182011,3205182,TANJUNGKAMUNING
3205182012,3205182,PANANJUNG
3205182013,3205182,PASAWAHAN
3205190001,3205190,MARGAWATI
3205190002,3205190,SUKANEGLA
3205190003,3205190,CIMUNCANG
3205190004,3205190,KOTAWETAN
3205190005,3205190,KOTAKULON
3205190006,3205190,MUARA SANDING
3205190007,3205190,PAMINGGIR
3205190008,3205190,REGOL
3205190009,3205190,CIWALEN
3205190010,3205190,PAKUWON
3205190011,3205190,SUKAMANTRI
3205200001,3205200,LEBAKAGUNG
3205200002,3205200,SUCI
3205200003,3205200,LEBAKJAYA
3205200004,3205200,TANJUNGSARI
3205200005,3205200,GODOG
3205200006,3205200,SINDANGGALIH
3205200007,3205200,SINDANGPALAY
3205200008,3205200,KARANGPAWITAN
3205200009,3205200,SITUGEDE
3205200010,3205200,SITUSARI
3205200011,3205200,SITUJAYA
3205200012,3205200,SITUSAEUR
3205200013,3205200,KARANGSARI
3205200014,3205200,CIMURAH
3205200015,3205200,SINDANGLAYA
3205200016,3205200,MEKARSARI
3205200017,3205200,JATISARI
3205200018,3205200,KARANGMULYA
3205200019,3205200,SUCIKALER
3205200020,3205200,LENGKONGJAYA
3205210005,3205210,SUKAMENAK
3205210007,3205210,SINDANGMEKAR
3205210008,3205210,SINDANGRATU
3205210012,3205210,CINUNUK
3205210013,3205210,WANAMEKAR
3205210014,3205210,WANARAJA
3205210015,3205210,WANASARI
3205210016,3205210,WANAJAYA
3205210017,3205210,SINDANGPRABU
3205211001,3205211,LINGGAMUKTI
3205211002,3205211,SUKALAKSANA
3205211003,3205211,CIGADOG
3205211004,3205211,TENJONAGARA
3205211005,3205211,SUKARATU
3205211006,3205211,TEGALPANJANG
3205211007,3205211,SADANG
3205212001,3205212,SUKAHURIP
3205212002,3205212,BABAKANLOA
3205212003,3205212,SUKARASA
3205212004,3205212,CIMARAGAS
3205212005,3205212,CIHUNI
3205212006,3205212,CITANGTU
3205212007,3205212,KARANGSARI
3205212008,3205212,SUKAMULYA
3205220001,3205220,PASANGGRAHAN
3205220006,3205220,SUKAMUKTI
3205220007,3205220,MEKARLUYU
3205220008,3205220,SUKAWENING
3205220009,3205220,SUDALARANG
3205220010,3205220,MARIPARI
3205220011,3205220,SUKAHAJI
3205220012,3205220,SUKASONO
3205220013,3205220,SUKALUYU
3205220014,3205220,MEKARWANGI
3205220015,3205220,MEKARHURIP
3205221001,3205221,SINDANGGALIH
3205221002,3205221,CINTA
3205221003,3205221,CINTAMANIK
3205221004,3205221,CARINGIN
3205230003,3205230,SUKARAJA
3205230004,3205230,SUKAKARYA
3205230005,3205230,PAMEKARSARI
3205230006,3205230,SUKASENANG
3205230007,3205230,SUKARATU
3205230008,3205230,CIPICUNG
3205230009,3205230,BAGENDIT
3205230010,3205230,SUKAMUKTI
3205230011,3205230,BANYURESMI
3205230012,3205230,BINAKARYA
3205230013,3205230,DANGDEUR
3205230014,3205230,KARYASARI
3205230015,3205230,KARYAMUKTI
3205230016,3205230,CIMAREME
3205230017,3205230,SUKALAKSANA
3205240001,3205240,DANO
3205240002,3205240,JANGKURANG
3205240003,3205240,LEMBANG
3205240004,3205240,CIPANCAR
3205240005,3205240,KANDANGMUKTI
3205240006,3205240,CIBURIAL
3205240007,3205240,SALAMNUNGGAL
3205240009,3205240,HARUMAN
3205240010,3205240,MARGALUYU
3205240011,3205240,CANGKUANG
3205240012,3205240,SUKARAME
3205250001,3205250,MARGAHAYU
3205250002,3205250,MARGACINTA
3205250003,3205250,DUNGUSIKU
3205250004,3205250,TAMBAKSARI
3205250005,3205250,KARANGSARI
3205250006,3205250,KARANGANYAR
3205250007,3205250,SINDANGSARI
3205250008,3205250,LEUWIGOONG
3205260001,3205260,CIBATU
3205260002,3205260,KERTAJAYA
3205260003,3205260,WANAKERTA
3205260004,3205260,KARYAMUKTI
3205260005,3205260,PADASUKA
3205260007,3205260,CIBUNAR
3205260008,3205260,SUKALILAH
3205260009,3205260,GIRIMUKTI
3205260015,3205260,MEKARSARI
3205260016,3205260,SINDANGSUKA
3205261001,3205261,SUKAMAJU
3205261002,3205261,GIRIJAYA
3205261003,3205261,KERSAMANAH
3205261004,3205261,NANJUNGJAYA
3205261005,3205261,SUKAMERANG
3205261006,3205261,MEKARRAYA
3205270001,3205270,CIPAREUAN
3205270002,3205270,CIBIUK KIDUL
3205270003,3205270,CIBIUK KALER
3205270004,3205270,MAJASARI
3205270005,3205270,LINGKUNGPASIR
3205280001,3205280,RANCASALAK
3205280002,3205280,MANDALASARI
3205280003,3205280,HEGARSARI
3205280004,3205280,TALAGASARI
3205280005,3205280,KARANGMULYA
3205280006,3205280,KARANGTENGAH
3205280007,3205280,GANDAMEKAR
3205280008,3205280,KADUNGORA
3205280009,3205280,NEGLASARI
3205280010,3205280,CIKEMBULAN
3205280011,3205280,CISAAT
3205280012,3205280,MEKARBAKTI
3205280013,3205280,TANGGULUN
3205280014,3205280,HARUMANSARI
3205290002,3205290,CIJOLANG
3205290003,3205290,CIGAGADE
3205290004,3205290,PASIRWARU
3205290005,3205290,LIMBANGANBARAT
3205290006,3205290,LIMBANGANTENGAH
3205290007,3205290,LIMBANGANTIMUR
3205290008,3205290,DUNGUSWIRU
3205290009,3205290,GALIHPAKUWON
3205290010,3205290,NEGLASARI
3205290011,3205290,SURABAYA
3205290012,3205290,CIWANGI
3205290013,3205290,PANGEUREUNAN
3205290014,3205290,SIMPEN KIDUL
3205290015,3205290,SIMPEN KALER
3205300001,3205300,CIGAWIR
3205300002,3205300,PUTRAJAWA
3205300003,3205300,MEKARSARI
3205300004,3205300,SELAAWI
3205300005,3205300,CIRAPUHAN
3205300006,3205300,SAMIDA
3205300007,3205300,PELITAASIH
3205310001,3205310,KUTANAGARA
3205310002,3205310,SANDING
3205310003,3205310,KARANGMULYA
3205310004,3205310,CINAGARA
3205310005,3205310,CIKARAG
3205310006,3205310,CAMPAKA
3205310007,3205310,SUKAMANAH
3205310008,3205310,CIHAURKUNING
3205310009,3205310,CITERAS
3205310010,3205310,LEWOBARU
3205310011,3205310,SUKARATU
3205310012,3205310,SUKARASA
3205310013,3205310,CIBUNAR
3205310014,3205310,MALANGBONG
3205310015,3205310,CISITU
3205310016,3205310,SAKAWAYANA
3205310017,3205310,SEKARWANGI
3205310018,3205310,MEKARASIH
3205310019,3205310,CILAMPUYANG
3205310020,3205310,MEKAR MULYA
3205310021,3205310,BARUDUA
3205310022,3205310,BUNISARI
3205310023,3205310,SUKAJAYA
3205310024,3205310,GIRIMAKMUR
